discount,levels,price,product_upper,rooms,space,square_1,square_2,url
3 000,2.0,1066800,CYKADA,,762.0,397 ,215.0,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/cykada
3 000,2.0,876400,CYKADA 2,,626.0,"307,9 ",195.0,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/cykada-2
6 000,2.0,1569400,CYKADA 3,,1121.0,"710,2 ",410.0,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/cykada-3
6 000,2.0,1703800,CYKADA 4,,1217.0,"694,8 ",363.9,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/cykada-4
4 000,2.0,1325800,GOSCIENEC,,947.0,527 ,420.0,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/goscienec
6 000,2.0,1204000,HORYZONT,,860.0,446 ,413.0,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/horyzont
200 000,2.0,48400000,HOTEL QUEEN,,880.0,226 ,215.0,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/queen
180 000,2.0,43395000,HOTEL-1,,789.0,299.9 ,296.5,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/hotel-1
180 000,2.0,61050000,HOTEL-2,,1110.0,302 ,294.0,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/hotel-2
600,2.0,332360,POLANA,,237.4,295 ,142.3,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/polana
500,1.0,231000,POLANA 2,,165.0,165 ,,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/polana-2
3 000,2.0,1387400,POLANA 3,,991.0,458 ,333.0,https://www.territoriaby.ru/katalog/proektyi-mini-gostinicz/polana-3
,2.0,от 4 070 000 руб.,ГОСТИНИЦА «СНЕЖИНКА»,73.0,407 м2,,,
,2.0,от 2 810 000 руб.,ОТЕЛЬ «ПЭЧВОРК»,8.0,281 м2,,,
,2.0,от 2 520 000 руб.,ОТЕЛЬ «ДОМБАЙ»,4.0,252 м2,,,
,1.0,от 2 290 000 руб.,ОТЕЛЬ «ХАЙТЕК 1»,3.0,229 м2,,,
,3.0,от 2 690 000 руб.,ОТЕЛЬ «БЕЛЫЙ БИМ»,7.0,269 м2,,,
,2.0,от 3 999 000 руб.,ОТЕЛЬ С БАНЕЙ «АРХЫЗ»,9.0,311 м2 + 88 м2,,,
,2.0,от 3 180 000 руб.,ОТЕЛЬ «БЕРЕГ»,8.0,318 м2,,,
,3.0,от 9 930 000 руб.,ОТЕЛЬ «ФАРАОН»,17.0,993 м2,,,
,2.0,от 3 040 000 руб.,ОТЕЛЬ «ХАЙТЕК 2»,5.0,304 м2,,,
,3.0,от 2 930 000 руб.,ОТЕЛЬ «ХАЙТЕК 3»,5.0,293 м2,,,
,2.0,от 6 280 000 руб.,ОТЕЛЬ «КУМЁНЫ»,16.0,628 м2,,,
,1.0,от 2 380 000 руб.,ОТЕЛЬ «НИЖНИЙ НОВГОРОД»,12.0,238 м2,,,
,3.0,7560018,ЛСТК каркас гостиницы Беляус,13,499.0,,,
,2.0,11200027,ЛСТК каркас гостиницы Литер,36,986.0,,,
,1.0,924002,ЛСТК каркас мини-отеля 80м²,4,80.0,,,
,2.0,2660006,ЛСТК каркас мини-отеля А2,8,195.4,,,
,2.0,2380006,ЛСТК каркас мини-отеля А3,4,177.0,,,
,3.0,2856007,ЛСТК каркас мини-отеля А8,10,208.0,,,
,2.0,6104015,ЛСТК каркас отеля 562м²,11,562.0,,,
,3.0,39000000,Сруб гостиницы 864 кв.м (14 номеров),14,864.0,,,
,2.0,6650000,"Сруб гостиницы ""Европа Таунхаус""",14,864.0,,,
,2.0,12940000,Сруб гостиницы «Лагуна» (10 номеров),10,324.0,,,
,2.0,6282000,Сруб гостиницы 698 кв.м (10 номеров),10,698.0,,,
,2.0,46777000,"Двухэтажная гостиница из клееного бруса, 1277 м2 (45 номеров)",45,1277.0,,,
